tooltip,0,916,501
tooltip,0,901,490
tooltip,0,901,489
tooltip,0,905,488
tooltip,0,900,490
tooltip,0,899,492
tooltip,0,897,491
tooltip,0,902,489
tooltip,0,904,488
tooltip,0,904,489
tooltip,0,905,488
tooltip,0,906,487
tooltip,0,904,487
tooltip,0,902,488
tooltip,0,903,487
tooltip,0,902,488
tooltip,0,901,491
tooltip,0,899,493
tooltip,0,896,500
tooltip,0,897,502
tooltip,0,896,502
tooltip,0,894,504
tooltip,0,895,506
tooltip,0,892,507
tooltip,0,892,509
tooltip,0,892,510
tooltip,0,890,511
tooltip,0,895,516
tooltip,0,896,520
tooltip,0,894,521
tooltip,0,897,525
tooltip,0,892,527
tooltip,0,891,526
tooltip,0,888,528
tooltip,0,887,535
tooltip,0,886,536
tooltip,0,886,538
tooltip,0,888,536
tooltip,0,887,535
tooltip,0,886,537
tooltip,0,888,535
tooltip,0,889,535
tooltip,0,893,525
tooltip,0,893,524
tooltip,0,894,520
tooltip,0,893,519
tooltip,0,894,519
tooltip,0,894,512
tooltip,0,897,511
tooltip,0,901,509
tooltip,0,902,508
tooltip,0,904,507
tooltip,0,916,499
tooltip,0,918,493
tooltip,0,918,493
tooltip,0,918,491
tooltip,0,925,485
tooltip,0,926,485
tooltip,0,930,482
tooltip,0,932,480
tooltip,0,932,483
tooltip,0,934,485
tooltip,0,927,522
tooltip,0,914,530
tooltip,0,913,537
tooltip,0,904,555
tooltip,0,905,557
tooltip,0,640,553
tooltip,0,906,560
tooltip,0,639,552
tooltip,0,905,560
tooltip,0,902,559
tooltip,0,911,563
tooltip,0,912,562
tooltip,0,914,561
tooltip,0,916,560
tooltip,0,913,559
tooltip,0,915,557
tooltip,0,916,554
tooltip,0,917,551
tooltip,0,913,542
tooltip,0,914,537
tooltip,0,907,525
tooltip,0,906,522
tooltip,0,906,522
tooltip,0,907,522
tooltip,0,907,524
tooltip,0,908,522
tooltip,0,915,523
tooltip,0,915,524
tooltip,0,917,524
tooltip,0,917,525
tooltip,0,903,535
tooltip,0,903,536
tooltip,0,902,537
tooltip,0,901,538
tooltip,0,900,538
tooltip,0,902,540
tooltip,0,903,541
tooltip,0,1019,588
tooltip,0,927,596
tooltip,0,938,611
tooltip,0,937,629
tooltip,0,929,636
tooltip,0,926,640
tooltip,0,927,632
tooltip,0,937,628
optic_disc,6,896,581
tooltip,0,946,620
tooltip,0,946,623
tooltip,0,941,625
tooltip,0,937,606
tooltip,0,946,591
tooltip,0,965,587
tooltip,0,960,607
tooltip,0,946,618
tooltip,0,964,610
tooltip,0,962,598
laser,2,892,571
tooltip,0,957,602
laser,2,893,572
tooltip,0,956,606
laser,2,893,568
tooltip,0,948,596
tooltip,0,945,595
tooltip,0,943,595
tooltip,0,943,592
tooltip,0,939,578
tooltip,0,941,576
tooltip,0,939,573
tooltip,0,939,571
tooltip,0,934,564
tooltip,0,932,561
tooltip,0,929,557
tooltip,0,930,552
tooltip,0,925,547
tooltip,0,923,545
tooltip,0,920,542
tooltip,0,919,539
tooltip,0,919,536
tooltip,0,920,535
tooltip,0,920,534
tooltip,0,918,526
tooltip,0,916,525
tooltip,0,917,524
tooltip,0,915,523
tooltip,0,915,522
tooltip,0,915,521
tooltip,0,915,521
tooltip,0,904,522
tooltip,0,904,522
tooltip,0,903,521
tooltip,0,903,521
tooltip,0,902,519
tooltip,0,902,518
tooltip,0,902,517
tooltip,0,902,518
tooltip,0,901,512
tooltip,0,901,512
tooltip,0,901,511
tooltip,0,900,511
tooltip,0,901,511
tooltip,0,901,511
tooltip,0,900,511
tooltip,0,900,511
tooltip,0,900,510
tooltip,0,899,511
tooltip,0,899,511
tooltip,0,898,511
tooltip,0,897,511
tooltip,0,897,511
tooltip,0,897,510
tooltip,0,897,511
tooltip,0,897,511
tooltip,0,897,510
tooltip,0,897,511
tooltip,0,896,510
tooltip,0,896,510
tooltip,0,896,510
tooltip,0,897,510
tooltip,0,897,510
tooltip,0,897,509
tooltip,0,898,509
tooltip,0,898,509
tooltip,0,899,510
tooltip,0,899,509
tooltip,0,898,509
tooltip,0,898,510
tooltip,0,896,510
tooltip,0,895,511
tooltip,0,895,512
tooltip,0,895,512
tooltip,0,895,512
tooltip,0,894,512
tooltip,0,894,513
tooltip,0,894,513
tooltip,0,894,513
tooltip,0,895,516
tooltip,0,895,517
tooltip,0,895,517
tooltip,0,893,520
tooltip,0,894,520
tooltip,0,894,521
tooltip,0,893,521
tooltip,0,892,521
tooltip,0,892,521
tooltip,0,892,521
tooltip,0,892,522
tooltip,0,892,521
tooltip,0,892,522
tooltip,0,892,522
tooltip,0,892,522
tooltip,0,892,522
tooltip,0,893,523
tooltip,0,893,523
tooltip,0,893,523
tooltip,0,894,523
tooltip,0,894,524
tooltip,0,893,524
tooltip,0,893,524
tooltip,0,893,523
tooltip,0,893,524
tooltip,0,893,524
tooltip,0,893,524
tooltip,0,894,524
tensor([0]),tensor([0.9510]),"tensor([[1143,  696, 1210,  753]])","tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])"
tensor([0]),tensor([0.9919]),"tensor([[1138,  692, 1196,  740]])","tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])"
tensor([0]),tensor([0.9981]),"tensor([[1132,  685, 1195,  738]])","tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])"
tensor([0]),tensor([0.9918]),"tensor([[1121,  684, 1184,  736]])","tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])"
tensor([0]),tensor([0.9971]),"tensor([[1117,  689, 1170,  736]])","tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])"
